x1,x2,x3,x4,y
1.781367377,0.075593003,2.938148514,2.521486944,-9.205955257
0.642300485,0.68771691,2.720246474,0.190667974,0.565093839
3.881367618,2.497561709,0.905063384,2.283255505,20.58253213
3.642999543,3.120879735,3.459901724,1.191830753,6.344927642
1.61294104,2.315040126,2.877985583,1.019999427,2.507944881
3.110086436,3.924077471,2.831014357,0.079804393,-0.637293864
3.059511671,3.520372843,2.957715686,2.900305603,20.42159988
2.485411647,1.266723571,1.11223081,3.904693333,-1.461098945
2.6141861,3.745071462,3.304981175,1.046707813,7.715141033
2.774374455,1.569265341,1.850772398,3.827651321,1.631649009
3.65125122,0.718541187,3.744270426,3.839137902,-13.13743915
0.080940324,2.558974763,1.21088409,2.035834119,-0.984942779
3.180454033,2.503173907,2.575041807,2.328134605,11.51254737
3.461431087,1.197700327,3.302441461,0.840873491,-3.098412013
0.007265022,2.893534386,1.776563043,0.517548066,3.276486457
3.049122509,2.632795959,2.392170047,1.202442999,7.452913107
3.668882193,0.948546735,3.506409128,3.762678657,-9.051565714
3.746823159,3.35396881,2.029975992,1.470812818,16.03937707
1.4257931,1.260611081,2.769427546,1.830505349,-0.676574997
1.976725275,2.03641119,3.815571107,2.447787426,1.194060783
0.709061197,3.745214685,0.991595134,1.746278481,6.009337609
2.097890376,3.800369655,1.256132834,3.577592374,19.15701507
0.432228117,2.094118956,3.764424726,2.573752145,-2.83649307
2.105277819,2.649057079,3.383751043,1.333319032,3.291078618
2.101280129,3.282235553,3.45120876,3.441678333,10.99659261
0.836475414,0.747599247,0.700200355,2.798599731,-4.73649578
1.275293891,3.017115818,2.119224552,2.100544977,5.636045603
3.254387192,2.691148765,2.695667128,0.403865615,1.374275869
1.19252522,3.89071606,1.419007724,1.775306482,8.862996744
2.50818132,0.966234308,0.449343381,3.557657857,-1.407564329
0.082682834,1.133809236,3.72459785,3.587947654,-11.40279872
0.334487029,3.994274278,1.729006935,0.142297296,3.931924811
1.813003504,1.432562413,1.273517502,3.064475424,-0.436175818
1.874721787,0.055082697,3.818860041,3.74583599,-18.22730912
3.101239109,3.987423056,1.51720699,2.043179047,23.56777719
0.443210375,2.286502694,2.4916351,0.749024887,2.586478765
1.584051632,3.8640041,2.781996481,3.642871478,10.07886482
2.041840685,0.203417618,3.140564153,0.536362783,-3.769107433
0.979494998,3.887526679,2.822431651,0.121899301,2.768606495
1.156235818,1.775599975,0.797079452,1.733379552,2.765815845
3.917285797,0.787392963,1.933806132,1.448148128,0.250796999
2.978901922,1.64905431,2.535250348,0.219115329,-1.715677287
1.021646005,0.781117176,0.90782752,3.201917336,-5.836984424
2.275395377,1.130486367,3.503651945,0.278806023,-3.682750321
0.558167422,3.26540711,1.613178016,1.496495299,3.46323626
1.601237176,0.797399211,1.256613083,2.20078792,-1.235239045
2.883252419,2.288402544,1.193292411,1.673199201,10.07344264
0.768826235,0.675981409,1.48415979,1.709212179,-0.946860401
2.690903901,0.179753534,1.878828926,2.116651763,-5.347130415
1.025575262,1.920371982,1.336688029,3.01470731,-1.535765098
2.352348902,0.782686982,1.079707788,1.104736464,1.92918389
1.858674719,1.093775112,0.863040555,2.093439272,1.872688271
2.147986592,3.666287417,3.71958686,1.549185342,7.736479036
0.07456856,1.291392134,3.656941944,1.27558897,-0.137522651
2.823715588,1.597658569,1.946546711,3.31605921,3.708708752
2.247540969,0.686448834,2.147972561,3.525838702,-7.941366616
0.826058397,3.432725383,1.607020535,0.51009198,4.289486326
0.334276327,1.807901729,2.604774246,3.459692261,-8.091991382
3.841937806,2.753638064,0.859699682,0.197641094,6.001478807
3.137101942,1.240394697,1.93466125,3.580234316,0.045273519
2.690221228,2.294471935,3.213138621,2.777717858,6.415120893
0.703376242,1.926873938,0.540183818,2.048957339,1.284566562
1.268778546,1.265943853,2.215408367,0.87842115,0.86047029
0.367983244,1.142416041,2.80375552,3.837583395,-12.09341386
0.43346457,2.855377754,2.987153798,2.063171163,0.348809823
3.497091387,2.817455415,0.652489659,2.26640822,21.84190144
1.364276719,0.74860176,2.181743964,0.810750825,-0.042902248
1.269768677,3.260344712,3.370516967,0.299358423,1.59782312
0.305722812,0.531467972,2.331750554,3.46637206,-11.23428307
0.725411111,3.995974353,3.781609619,0.198231859,2.544838289
0.437836665,1.139247575,3.646681153,0.201514737,0.587263213
2.105736166,2.944780436,1.896899452,2.663986803,10.58434976
1.438132593,3.376899648,3.926405245,0.325533901,1.46671174
3.49734648,3.535246867,2.668778257,1.385242131,13.84619643
2.483792523,2.921424727,1.253578641,2.610608683,14.46648627
2.549722843,3.835296313,0.790217424,0.742673215,11.96542827
2.89941705,1.669309216,1.504013375,0.508722125,3.290441516
1.424762311,2.642200913,0.423156526,2.668174554,6.763959751
3.651173103,0.573898042,2.929925752,1.500314946,-4.940839311
3.223558945,2.551890462,1.219438656,1.362960774,11.84157465
